

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   764  0233  3026               	movlw	38
   765  0234  00BB               	movwf	??_main+1
   766  0235  305D               	movlw	93
   767  0236  00BA               	movwf	??_main
   768  0237                     u1577:
   769  0237  0BBA               	decfsz	??_main,f
   770  0238  2A37               	goto	u1577
   771  0239  0BBB               	decfsz	??_main+1,f
   772  023A  2A37               	goto	u1577
   773  023B  0BBC               	decfsz	??_main+2,f
   774  023C  2A37               	goto	u1577
   775  023D                     l2022:
   776                           
   777                           ;main.c: 116:             RC0 = 0;
   778  023D  1283               	bcf	3,5	;RP0=0, select bank0
   779  023E  1303               	bcf	3,6	;RP1=0, select bank0
   780  023F  1007               	bcf	7,0	;volatile
   781  0240                     l2024:
   782                           
   783                           ;main.c: 117:             RC2 = 0;
   784  0240  1107               	bcf	7,2	;volatile
   785  0241                     l2026:
   786                           
   787                           ;main.c: 121:         if(RB1 == 0)
   788  0241  1886               	btfsc	6,1	;volatile
   789  0242  2A44               	goto	u1521
   790  0243  2A45               	goto	u1520
   791  0244                     u1521:
   792  0244  2A46               	goto	l2030
   793  0245                     u1520:
   794  0245                     l2028:
   795                           
   796                           ;main.c: 122:         {;main.c: 123:             TMR1ON = 0;
   797  0245  1010               	bcf	16,0	;volatile
   798  0246                     l2030:
   799                           
   800                           ;main.c: 127:         setCronometro();
   801  0246  120A  118A  249D  120A  118A  	fcall	_setCronometro
   802  024B                     l2032:
   803                           
   804                           ;main.c: 129:         ADCON0bits.CHS0 = 0;
   805  024B  1283               	bcf	3,5	;RP0=0, select bank0
   806  024C  1303               	bcf	3,6	;RP1=0, select bank0
   807  024D  119F               	bcf	31,3	;volatile
   808  024E                     l2034:
   809                           
   810                           ;main.c: 130:         ADCON0bits.CHS1 = 0;
   811  024E  121F               	bcf	31,4	;volatile
   812  024F                     l2036:
   813                           
   814                           ;main.c: 131:         ADCON0bits.CHS2 = 0;
   815  024F  129F               	bcf	31,5	;volatile
   816  0250                     l2038:
   817                           
   818                           ;main.c: 133:         ADCON0bits.GO = 1;
   819  0250  151F               	bsf	31,2	;volatile
   820  0251                     l2040:
   821                           
   822                           ;main.c: 134:         _delay((unsigned long)((10)*(20000000/4000000.0)));
   823  0251  300F               	movlw	15
   824  0252  1283               	bcf	3,5	;RP0=0, select bank0
   825  0253  1303               	bcf	3,6	;RP1=0, select bank0
   826  0254  00BA               	movwf	??_main
   827  0255                     u1587:
   828  0255  0BBA               	decfsz	??_main,f
   829  0256  2A55               	goto	u1587
   830  0257  2A58               	nop2
   831  0258                     l2042:
   832                           
   833                           ;main.c: 135:         valor = ADRESH;
   834  0258  1283               	bcf	3,5	;RP0=0, select bank0
   835  0259  1303               	bcf	3,6	;RP1=0, select bank0
   836  025A  081E               	movf	30,w	;volatile
   837  025B  00BA               	movwf	??_main
   838  025C  01BB               	clrf	??_main+1
   839  025D  083A               	movf	??_main,w
   840  025E  00BD               	movwf	_valor
   841  025F  083B               	movf	??_main+1,w
   842  0260  00BE               	movwf	_valor+1
   843  0261                     l2044:
   844                           
   845                           ;main.c: 138:         if(valor != 0)
   846  0261  083D               	movf	_valor,w
   847  0262  043E               	iorwf	_valor+1,w
   848  0263  1903               	btfsc	3,2
   849  0264  2A66               	goto	u1531
   850  0265  2A67               	goto	u1530
   851  0266                     u1531:
   852  0266  2A69               	goto	l2048
   853  0267                     u1530:
   854  0267                     l2046:
   855                           
   856                           ;main.c: 139:         {;main.c: 140:             RC3 = 0;
   857  0267  1187               	bcf	7,3	;volatile
   858                           
   859                           ;main.c: 141:         }
   860  0268  2A84               	goto	l2056
   861  0269                     l2048:
   862  0269  083D               	movf	_valor,w
   863  026A  043E               	iorwf	_valor+1,w
   864  026B  1D03               	btfss	3,2
   865  026C  2A6E               	goto	u1541
   866  026D  2A6F               	goto	u1540
   867  026E                     u1541:
   868  026E  2A84               	goto	l2056
   869  026F                     u1540:
   870  026F                     l2050:
   871  026F  0842               	movf	_segundos+1,w
   872  0270  3A80               	xorlw	128
   873  0271  00FF               	movwf	btemp+1
   874  0272  3080               	movlw	128
   875  0273  027F               	subwf	btemp+1,w
   876  0274  1D03               	skipz
   877  0275  2A78               	goto	u1555
   878  0276  3003               	movlw	3
   879  0277  0241               	subwf	_segundos,w
   880  0278                     u1555:
   881  0278  1803               	skipnc
   882  0279  2A7B               	goto	u1551
   883  027A  2A7C               	goto	u1550
   884  027B                     u1551:
   885  027B  2A84               	goto	l2056
   886  027C                     u1550:
   887  027C                     l2052:
   888                           
   889                           ;main.c: 143:         {;main.c: 144:             RC3 = 1;
   890  027C  1283               	bcf	3,5	;RP0=0, select bank0
   891  027D  1303               	bcf	3,6	;RP1=0, select bank0
   892  027E  1587               	bsf	7,3	;volatile
   893  027F                     l2054:
   894                           
   895                           ;main.c: 145:             setDQ();
   896  027F  120A  118A  2530  120A  118A  	fcall	_setDQ
   897  0284                     l2056:
   898                           
   899                           ;main.c: 149:         if(RB2 == 0)
   900  0284  1283               	bcf	3,5	;RP0=0, select bank0
   901  0285  1303               	bcf	3,6	;RP1=0, select bank0
   902  0286  1906               	btfsc	6,2	;volatile
   903  0287  2A89               	goto	u1561
   904  0288  2A8A               	goto	u1560
   905  0289                     u1561:
   906  0289  2A25               	goto	l124
   907  028A                     u1560:
   908  028A                     l2058:
   909                           
   910                           ;main.c: 150:         {;main.c: 151:             TMR1ON = 0;
   911  028A  1010               	bcf	16,0	;volatile
   912                           
   913                           ;main.c: 152:             RC3 = 0;
   914  028B  1187               	bcf	7,3	;volatile
   915                           
   916                           ;main.c: 153:             RC0 = 0;
   917  028C  1007               	bcf	7,0	;volatile
   918                           
   919                           ;main.c: 154:             RC2 = 0;
   920  028D  1107               	bcf	7,2	;volatile
   921  028E                     l2060:
   922                           
   923                           ;main.c: 155:             centesimos = 0;
   924  028E  01BF               	clrf	_centesimos
   925  028F  01C0               	clrf	_centesimos+1
   926                           
   927                           ;main.c: 156:             segundos = 0;
   928  0290  01C1               	clrf	_segundos
   929  0291  01C2               	clrf	_segundos+1
   930                           
   931                           ;main.c: 157:             minutos = 0;
   932  0292  01C3               	clrf	_minutos
   933  0293  01C4               	clrf	_minutos+1
   934  0294                     l2062:
   935                           
   936                           ;main.c: 158:             Lcd_Clear();
   937  0294  120A  118A  2577  120A  118A  	fcall	_Lcd_Clear
   938  0299                     l2064:
   939                           
   940                           ;main.c: 159:             setCronometro();
   941  0299  120A  118A  249D  120A  118A  	fcall	_setCronometro
   942  029E  2A25               	goto	l124
   943  029F  120A  118A  280C   	ljmp	start
   944  02A2                     __end_of_main:
   945                           
   946                           	psect	text1
   947  0530                     __ptext1:	
   948 ;; *************** function _setDQ *****************
   949 ;; Defined at:
   950 ;;		line 195 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       1       0       0       0
   967 ;;      Totals:         0       1       0       0       0
   968 ;;Total ram usage:        1 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; Hardware stack levels required when called: 5
   971 ;; This function calls:
   972 ;;		_Lcd_Set_Cursor
   973 ;;		_Lcd_Write_String
   974 ;;		_sprintf
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980  0530                     _setDQ:	
